Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 160
    NEG             shift and go to state 121
    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    express_rel                    shift and go to state 162
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 161
    uri                            shift and go to state 135
    binary_func                    shift and go to state 125
    unary_func                     shift and go to state 136
    expression                     shift and go to state 163

state 120

    (56) express_arg -> CONSTANT .
    (86) binary_func -> CONSTANT .

    RPAR            reduce using rule 56 (express_arg -> CONSTANT .)
    EQUALS          reduce using rule 56 (express_arg -> CONSTANT .)
    LESS            reduce using rule 56 (express_arg -> CONSTANT .)
    LESSEQ          reduce using rule 56 (express_arg -> CONSTANT .)
    GREATER         reduce using rule 56 (express_arg -> CONSTANT .)
    GREATEREQ       reduce using rule 56 (express_arg -> CONSTANT .)
    NEQUALS         reduce using rule 56 (express_arg -> CONSTANT .)
    PLUS            reduce using rule 56 (express_arg -> CONSTANT .)
    MINUS           reduce using rule 56 (express_arg -> CONSTANT .)
    TIMES           reduce using rule 56 (express_arg -> CONSTANT .)
    DIV             reduce using rule 56 (express_arg -> CONSTANT .)
    AND             reduce using rule 56 (express_arg -> CONSTANT .)
    OR              reduce using rule 56 (express_arg -> CONSTANT .)
    UNION           reduce using rule 56 (express_arg -> CONSTANT .)
    POINT           reduce using rule 56 (express_arg -> CONSTANT .)
    LKEY            reduce using rule 56 (express_arg -> CONSTANT .)
    FILTER          reduce using rule 56 (express_arg -> CONSTANT .)
    OPTIONAL        reduce using rule 56 (express_arg -> CONSTANT .)
    VARIABLE        reduce using rule 56 (express_arg -> CONSTANT .)
    ID              reduce using rule 56 (express_arg -> CONSTANT .)
    URI             reduce using rule 56 (express_arg -> CONSTANT .)
    RKEY            reduce using rule 56 (express_arg -> CONSTANT .)
    COMA            reduce using rule 56 (express_arg -> CONSTANT .)
    LPAR            reduce using rule 86 (binary_func -> CONSTANT .)


state 121

    (52) express_rel -> NEG . LPAR expression RPAR
    (53) express_rel -> NEG . express_rel
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 164
    NEG             shift and go to state 121
    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    express_rel                    shift and go to state 165
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 126
    uri                            shift and go to state 135
    binary_func                    shift and go to state 125
    unary_func                     shift and go to state 136

state 122

    (57) express_arg -> NUMBER .
    (58) express_arg -> NUMBER . POINT NUMBER

  ! shift/reduce conflict for POINT resolved as shift
    RPAR            reduce using rule 57 (express_arg -> NUMBER .)
    EQUALS          reduce using rule 57 (express_arg -> NUMBER .)
    LESS            reduce using rule 57 (express_arg -> NUMBER .)
    LESSEQ          reduce using rule 57 (express_arg -> NUMBER .)
    GREATER         reduce using rule 57 (express_arg -> NUMBER .)
    GREATEREQ       reduce using rule 57 (express_arg -> NUMBER .)
    NEQUALS         reduce using rule 57 (express_arg -> NUMBER .)
    PLUS            reduce using rule 57 (express_arg -> NUMBER .)
    MINUS           reduce using rule 57 (express_arg -> NUMBER .)
    TIMES           reduce using rule 57 (express_arg -> NUMBER .)
    DIV             reduce using rule 57 (express_arg -> NUMBER .)
    AND             reduce using rule 57 (express_arg -> NUMBER .)
    OR              reduce using rule 57 (express_arg -> NUMBER .)
    UNION           reduce using rule 57 (express_arg -> NUMBER .)
    LKEY            reduce using rule 57 (express_arg -> NUMBER .)
    FILTER          reduce using rule 57 (express_arg -> NUMBER .)
    OPTIONAL        reduce using rule 57 (express_arg -> NUMBER .)
    VARIABLE        reduce using rule 57 (express_arg -> NUMBER .)
    ID              reduce using rule 57 (express_arg -> NUMBER .)
    URI             reduce using rule 57 (express_arg -> NUMBER .)
    RKEY            reduce using rule 57 (express_arg -> NUMBER .)
    COMA            reduce using rule 57 (express_arg -> NUMBER .)
    POINT           shift and go to state 166

  ! POINT           [ reduce using rule 57 (express_arg -> NUMBER .) ]


state 123

    (55) express_arg -> VARIABLE .

    RPAR            reduce using rule 55 (express_arg -> VARIABLE .)
    EQUALS          reduce using rule 55 (express_arg -> VARIABLE .)
    LESS            reduce using rule 55 (express_arg -> VARIABLE .)
    LESSEQ          reduce using rule 55 (express_arg -> VARIABLE .)
    GREATER         reduce using rule 55 (express_arg -> VARIABLE .)
    GREATEREQ       reduce using rule 55 (express_arg -> VARIABLE .)
    NEQUALS         reduce using rule 55 (express_arg -> VARIABLE .)
    PLUS            reduce using rule 55 (express_arg -> VARIABLE .)
    MINUS           reduce using rule 55 (express_arg -> VARIABLE .)
    TIMES           reduce using rule 55 (express_arg -> VARIABLE .)
    DIV             reduce using rule 55 (express_arg -> VARIABLE .)
    AND             reduce using rule 55 (express_arg -> VARIABLE .)
    OR              reduce using rule 55 (express_arg -> VARIABLE .)
    UNION           reduce using rule 55 (express_arg -> VARIABLE .)
    POINT           reduce using rule 55 (express_arg -> VARIABLE .)
    LKEY            reduce using rule 55 (express_arg -> VARIABLE .)
    FILTER          reduce using rule 55 (express_arg -> VARIABLE .)
    OPTIONAL        reduce using rule 55 (express_arg -> VARIABLE .)
    VARIABLE        reduce using rule 55 (express_arg -> VARIABLE .)
